fraud_id,customer_id,transaction_amount,location,device,time,fraud_flag,is_fraud
F00472,C00528,160686,Russia,Mobile,06:18:11,Yes,1
F00473,C01604,22958,Russia,Web,08:24:32,Yes,1
F00474,C00015,37975,Dubai,Mobile,17:26:33,Yes,1
F00475,C00034,58158,Singapore,Mobile,04:20:12,Yes,1
F00476,C00287,129798,Singapore,Mobile,23:59:13,No,0
F00477,C01684,171227,Singapore,Web,18:43:21,Yes,1
F00478,C01844,172564,Russia,Mobile,12:44:10,No,0
F00479,C01477,135613,India,Mobile,21:49:53,No,0
F00480,C01720,195520,Singapore,Mobile,03:23:26,No,0
F00481,C01712,147384,Singapore,Web,09:27:32,No,0
F00482,C00985,139322,Dubai,Web,03:18:31,Yes,1
F00483,C01900,52921,Dubai,Mobile,11:28:24,No,0
F00484,C00719,178781,Singapore,Web,02:19:12,Yes,1
F00485,C00081,19293,India,Mobile,14:56:17,Yes,1
F00486,C01519,105524,India,Mobile,08:47:12,No,0
F00487,C00985,185945,Dubai,Mobile,17:47:43,No,0
F00488,C00641,16769,Russia,Mobile,22:57:28,No,0
F00489,C01904,99050,India,Mobile,17:53:41,No,0
F00490,C01638,191607,Singapore,Web,13:36:51,No,0
F00491,C00725,179372,Singapore,Mobile,21:24:47,No,0
F00492,C01782,45033,Dubai,Mobile,13:53:07,Yes,1
F00493,C00548,174570,Russia,Web,05:11:00,No,0
F00494,C00008,45254,Singapore,Mobile,20:30:59,Yes,1
F00495,C00263,106239,USA,Mobile,05:14:41,No,0
F00496,C00923,36378,USA,Web,06:00:47,Yes,1
F00497,C00378,159401,Dubai,Mobile,01:01:35,Yes,1
F00498,C01467,129248,Dubai,Mobile,22:08:57,No,0
F00499,C00143,1967,Russia,Mobile,09:30:35,No,0
F00500,C01738,185244,Dubai,Mobile,19:35:43,No,0
F00501,C01620,151818,Singapore,Web,14:50:23,No,0
F00502,C01749,147171,USA,Web,07:43:31,No,0
F00503,C00563,195068,Dubai,Mobile,00:28:06,No,0
F00504,C00905,17791,Russia,Mobile,05:55:12,Yes,1
F00505,C01829,156503,Russia,Web,19:38:46,Yes,1
F00506,C01475,44693,India,Mobile,07:23:35,No,0
F00507,C01509,54449,Russia,Mobile,02:05:24,Yes,1
F00508,C00498,61378,India,Mobile,17:00:52,No,0
F00509,C00593,192886,Russia,Web,21:31:53,No,0
F00510,C00389,8572,Russia,Mobile,00:43:18,No,0
F00511,C01191,89641,USA,Web,02:10:36,No,0
F00512,C00055,45511,India,Web,01:58:21,No,0
F00513,C00103,6203,Russia,Web,14:54:11,No,0
F00514,C01217,56548,India,Web,13:49:57,Yes,1
F00515,C01447,43495,Russia,Mobile,20:00:08,Yes,1
F00516,C01079,126792,Dubai,Web,20:12:56,Yes,1
F00517,C01744,65379,India,Web,15:40:42,Yes,1
F00518,C00722,162443,Singapore,Mobile,00:52:24,No,0
F00519,C00848,62928,India,Mobile,17:36:07,No,0
F00520,C01965,129490,Singapore,Mobile,19:49:16,No,0
F00521,C01300,49883,Dubai,Mobile,12:58:08,No,0
F00522,C00501,160178,Singapore,Web,04:54:27,No,0
F00523,C01578,68833,USA,Mobile,18:31:26,Yes,1
F00524,C01185,25802,Dubai,Mobile,15:09:33,No,0
F00525,C00474,131792,Dubai,Web,15:04:50,No,0
F00526,C00636,17414,Dubai,Mobile,13:24:15,Yes,1
F00527,C00609,8607,India,Mobile,16:33:01,No,0
F00528,C01149,124646,USA,Web,09:23:56,Yes,1
F00529,C01254,97451,Russia,Mobile,07:17:53,No,0
F00530,C00947,28081,USA,Web,00:27:10,No,0
F00531,C01542,50126,USA,Web,01:37:02,Yes,1
F00532,C01100,183969,USA,Web,15:12:28,No,0
F00533,C00455,132521,India,Mobile,06:12:14,No,0
F00534,C01594,88984,Russia,Mobile,17:46:10,Yes,1
F00535,C00105,13805,Dubai,Mobile,20:51:32,No,0
F00536,C01912,146284,Dubai,Mobile,03:15:01,No,0
F00537,C00754,93262,USA,Web,03:44:33,Yes,1
F00538,C01881,126049,India,Mobile,18:48:38,No,0
F00539,C00278,32737,USA,Web,16:58:30,Yes,1
F00540,C01257,97235,India,Web,19:32:33,Yes,1
F00541,C00475,175975,Dubai,Web,04:02:24,Yes,1
F00542,C01503,19114,Singapore,Mobile,14:16:02,No,0
F00543,C01131,19200,Russia,Web,12:23:29,No,0
F00544,C00418,180500,Singapore,Mobile,14:14:45,Yes,1
F00545,C01403,76273,Singapore,Mobile,15:28:37,No,0
F00546,C00684,96366,Singapore,Mobile,19:04:31,No,0
F00547,C01006,173176,Singapore,Mobile,15:27:16,No,0
F00548,C01829,61033,Dubai,Web,16:46:24,No,0
F00549,C01999,126769,Russia,Web,06:54:27,Yes,1
F00550,C01411,145038,Dubai,Web,04:32:38,No,0
F00551,C01397,49672,Singapore,Mobile,15:18:16,No,0
F00552,C01186,157965,Dubai,Web,17:24:30,No,0
F00553,C00922,59644,Dubai,Mobile,16:00:20,No,0
F00554,C00859,186170,USA,Web,01:09:50,No,0
F00555,C01021,193360,India,Web,21:59:15,No,0
F00556,C01003,81563,India,Mobile,20:32:16,No,0
F00557,C00790,8838,Russia,Web,21:52:59,No,0
F00558,C00112,7127,Singapore,Mobile,12:17:08,Yes,1
F00559,C00879,78667,USA,Mobile,14:31:26,No,0
F00560,C00297,51947,Russia,Web,19:00:34,No,0
F00561,C01042,105046,USA,Mobile,22:58:11,Yes,1
F00562,C01111,141380,India,Web,12:37:57,No,0
F00563,C01109,167645,USA,Web,06:40:03,No,0
F00564,C01923,87236,Dubai,Mobile,02:13:52,No,0
F00565,C00370,73694,Russia,Mobile,13:13:09,No,0
F00566,C01953,16499,Singapore,Mobile,05:55:10,Yes,1
F00567,C01140,48500,India,Web,10:52:11,No,0
F00568,C01520,164649,Dubai,Mobile,01:23:38,No,0
F00569,C01144,108964,Singapore,Web,15:55:43,No,0
F00570,C00294,56544,USA,Web,14:03:54,No,0
F00571,C00881,189591,Singapore,Web,21:16:40,No,0
F00572,C01198,77211,USA,Web,08:26:15,Yes,1
F00573,C01141,124819,USA,Web,09:28:34,Yes,1
F00574,C01483,117563,India,Mobile,09:23:36,No,0
F00575,C01271,127206,Russia,Web,02:08:46,No,0
F00576,C01839,30821,USA,Web,05:05:34,Yes,1
F00577,C00888,53171,Russia,Web,10:44:35,No,0
F00578,C01718,120485,Dubai,Web,18:04:57,Yes,1
F00579,C00844,117087,Russia,Mobile,16:23:48,No,0
F00580,C01530,137025,India,Mobile,01:30:01,No,0
F00581,C00690,173365,USA,Mobile,09:01:32,No,0
F00582,C00098,127653,Singapore,Mobile,22:17:50,Yes,1
F00583,C01998,166136,Russia,Mobile,21:58:46,No,0
F00584,C01460,8571,Singapore,Web,18:35:39,No,0
F00585,C01203,85386,USA,Web,19:09:27,Yes,1
F00586,C01730,74048,India,Mobile,06:29:41,No,0
F00587,C00293,74321,Dubai,Mobile,18:40:37,No,0
F00588,C00492,178585,India,Web,22:33:20,No,0
F00589,C00172,71667,Russia,Mobile,09:54:18,No,0
F00590,C01067,39847,Dubai,Web,22:22:08,No,0
F00591,C00701,193917,India,Web,11:08:41,Yes,1
F00592,C00447,143047,Russia,Web,23:21:32,Yes,1
F00593,C01080,191556,Singapore,Mobile,10:25:44,No,0
F00594,C00715,19138,India,Mobile,08:04:44,Yes,1
F00595,C01590,20628,Dubai,Web,06:07:47,No,0
F00596,C01272,173360,Russia,Mobile,16:36:11,Yes,1
F00597,C00581,40934,USA,Mobile,00:27:17,No,0
F00598,C01765,36508,Singapore,Mobile,11:31:07,No,0
F00599,C00914,127454,India,Web,17:35:06,No,0
F00600,C00981,104831,Dubai,Mobile,05:31:21,Yes,1
F00601,C01256,29003,Singapore,Mobile,14:23:35,Yes,1
F00602,C01784,35521,Dubai,Mobile,08:40:49,Yes,1
F00603,C00579,19226,Singapore,Web,11:38:48,No,0
F00604,C01463,40829,India,Mobile,01:43:19,No,0
F00605,C00074,96718,Russia,Web,04:15:46,Yes,1
F00606,C01274,104134,India,Mobile,08:23:06,Yes,1
F00607,C01542,124705,India,Web,11:18:08,Yes,1
F00608,C00078,148595,USA,Web,11:43:20,No,0
F00609,C00321,117597,India,Web,02:56:52,Yes,1
F00610,C00187,93104,Russia,Mobile,12:50:23,Yes,1
F00611,C01626,160357,USA,Web,13:35:09,Yes,1
F00612,C01071,110187,Russia,Web,11:46:37,No,0
F00613,C01991,106412,India,Web,22:34:47,No,0
F00614,C00866,146588,USA,Web,18:19:19,Yes,1
F00615,C01371,102153,Dubai,Mobile,00:23:21,Yes,1
F00616,C00664,99478,USA,Web,10:21:18,Yes,1
F00617,C01531,109703,Russia,Web,03:18:51,Yes,1
F00618,C01676,199377,Singapore,Web,20:50:25,No,0
F00619,C01145,165973,India,Web,08:56:49,No,0
F00620,C01660,20318,Russia,Web,05:37:04,Yes,1
F00621,C01578,76738,Russia,Mobile,22:09:00,Yes,1
F00622,C01945,31826,India,Mobile,05:57:55,No,0
F00623,C01002,196424,India,Web,23:45:43,No,0
F00624,C00586,84891,Dubai,Web,15:12:52,No,0
F00625,C01083,54689,USA,Mobile,20:22:23,Yes,1
F00626,C01186,125229,USA,Mobile,08:54:00,Yes,1
F00627,C00082,192731,Russia,Mobile,18:22:09,No,0
F00628,C01204,160725,India,Web,11:55:09,Yes,1
F00629,C01052,88791,India,Mobile,23:41:24,No,0
F00630,C00817,116103,India,Web,14:17:27,Yes,1
F00631,C01735,2593,USA,Mobile,02:52:18,No,0
F00632,C01438,198696,Dubai,Web,17:47:16,No,0
F00633,C01728,188566,India,Web,05:01:24,No,0
F00634,C00785,154582,Russia,Web,21:01:22,Yes,1
F00635,C00705,75504,Russia,Web,00:28:59,Yes,1
F00636,C01001,74607,India,Web,20:01:32,Yes,1
F00637,C00630,70608,Dubai,Web,10:27:22,No,0
F00638,C00499,139164,USA,Mobile,19:20:17,Yes,1
F00639,C01329,48446,Russia,Web,18:59:31,Yes,1
F00640,C00804,60786,Singapore,Mobile,05:36:06,Yes,1
F00641,C01569,16481,Singapore,Mobile,03:23:59,No,0
F00642,C01266,158452,USA,Mobile,17:09:24,Yes,1
F00643,C01558,55748,USA,Mobile,23:44:28,No,0
F00644,C00022,104978,Russia,Mobile,14:47:52,Yes,1
F00645,C01932,157286,Dubai,Mobile,07:37:03,No,0
F00646,C00826,33616,Dubai,Mobile,12:39:56,No,0
F00647,C01054,113458,USA,Web,08:47:09,Yes,1
F00648,C01352,114686,USA,Mobile,02:16:35,No,0
F00649,C01607,64288,Russia,Mobile,06:23:06,No,0
F00650,C00117,158334,Russia,Mobile,06:22:54,Yes,1
F00651,C00221,31558,Dubai,Mobile,22:24:07,Yes,1
F00652,C00783,146430,Dubai,Mobile,01:40:53,No,0
F00653,C01851,135121,USA,Web,09:41:25,No,0
F00654,C00396,161934,USA,Mobile,04:34:55,No,0
F00655,C01878,68388,Singapore,Mobile,04:09:19,No,0
F00656,C00864,167288,India,Mobile,16:49:15,No,0
F00657,C00073,58912,Russia,Mobile,04:20:58,No,0
F00658,C01561,39701,Russia,Mobile,06:18:43,Yes,1
F00659,C00766,56547,Singapore,Web,09:26:37,Yes,1
F00660,C01018,36627,Singapore,Mobile,16:18:08,Yes,1
F00661,C00271,198775,Dubai,Mobile,18:27:24,No,0
F00662,C01945,143505,USA,Web,00:45:45,Yes,1
F00663,C00839,162673,Singapore,Web,14:15:24,No,0
F00664,C01695,116680,Singapore,Web,23:49:39,No,0
F00665,C01491,122948,USA,Web,01:25:52,Yes,1
F00666,C01749,3604,USA,Web,21:22:15,No,0
F00667,C01030,56287,USA,Web,12:30:08,Yes,1
F00668,C01877,11330,Singapore,Web,00:16:06,Yes,1
F00669,C01265,88715,Singapore,Web,02:49:44,No,0
F00670,C00636,132433,USA,Mobile,12:23:53,No,0
F00671,C01751,168502,India,Web,02:45:31,No,0
F00672,C01162,184752,Singapore,Web,10:55:47,Yes,1
F00673,C00446,138359,India,Web,11:43:29,No,0
F00674,C00528,54743,USA,Mobile,16:20:19,Yes,1
F00675,C01742,54612,India,Web,00:52:38,No,0
F00676,C00013,3727,Dubai,Mobile,02:22:38,No,0
F00677,C00390,80295,USA,Web,06:04:03,No,0
F00678,C01137,77894,Russia,Web,22:02:01,Yes,1
F00679,C00141,73193,India,Web,11:25:21,No,0
F00680,C00618,58289,Singapore,Web,10:46:54,Yes,1
F00681,C01586,137763,Russia,Mobile,08:52:53,No,0
F00682,C00979,179068,USA,Mobile,23:58:02,No,0
F00683,C00788,157338,Dubai,Mobile,02:57:36,No,0
F00684,C00750,40175,Dubai,Web,05:42:25,No,0
F00685,C01215,50845,Singapore,Mobile,03:28:03,Yes,1
F00686,C01467,49167,Dubai,Mobile,08:56:19,Yes,1
F00687,C01644,179445,India,Mobile,08:26:29,No,0
F00688,C00496,151301,Dubai,Mobile,11:43:55,No,0
F00689,C01043,191775,Dubai,Mobile,10:10:26,No,0
F00690,C00573,81612,Dubai,Web,20:05:24,No,0
F00691,C01694,62374,Dubai,Mobile,17:01:05,Yes,1
F00692,C00727,166237,India,Mobile,00:30:45,No,0
F00693,C01141,106625,USA,Web,08:29:13,Yes,1
F00694,C01565,187474,Russia,Mobile,04:46:04,Yes,1
F00695,C00101,115094,Russia,Web,21:56:29,No,0
F00696,C00710,36551,India,Mobile,11:37:00,Yes,1
F00697,C00937,59734,Dubai,Mobile,11:29:02,Yes,1
F00698,C00376,193072,Dubai,Web,03:29:26,Yes,1
F00699,C01565,80744,Dubai,Mobile,21:14:15,No,0
F00700,C01044,38552,Russia,Web,17:32:38,No,0
F00701,C01629,5798,Russia,Web,13:41:10,No,0
F00702,C01033,137884,USA,Web,09:13:05,No,0
F00703,C01694,86426,Singapore,Mobile,06:12:51,No,0
F00704,C00451,159744,Singapore,Web,10:25:09,Yes,1
F00705,C00817,2962,USA,Web,14:06:25,No,0
F00706,C00278,175076,Singapore,Mobile,04:55:52,No,0
F00707,C00768,154853,USA,Mobile,15:42:42,Yes,1
F00708,C01386,63287,Dubai,Mobile,19:02:50,No,0
F00709,C01677,95564,USA,Web,13:42:06,No,0
F00710,C01722,32891,Singapore,Mobile,02:01:04,No,0
F00711,C00966,17139,Russia,Web,04:39:29,No,0
F00712,C01267,147074,USA,Mobile,14:19:09,No,0
F00713,C00797,58698,India,Mobile,01:26:27,Yes,1
F00714,C01336,49026,Singapore,Web,23:06:33,No,0
F00715,C00959,75170,USA,Mobile,15:49:13,Yes,1
F00716,C00617,73095,USA,Web,22:09:03,No,0
F00717,C01745,5421,Dubai,Mobile,14:53:18,No,0
F00718,C01112,75489,Dubai,Mobile,02:39:56,No,0
F00719,C00126,45028,Dubai,Web,03:02:02,No,0
F00720,C00936,134826,Russia,Web,00:17:58,No,0
F00721,C00408,29674,Russia,Mobile,11:00:40,Yes,1
F00722,C01772,9175,Russia,Web,13:34:57,No,0
F00723,C00504,166071,Dubai,Web,14:00:28,Yes,1
F00724,C01601,96802,Russia,Mobile,04:50:50,No,0
F00725,C00518,1044,India,Web,15:29:04,Yes,1
F00726,C01630,180555,Singapore,Web,05:33:36,No,0
F00727,C01680,187219,Singapore,Mobile,20:42:39,No,0
F00728,C01476,60977,Russia,Web,17:32:05,Yes,1
F00729,C01099,100748,Dubai,Web,06:28:20,Yes,1
F00730,C00268,187130,India,Web,14:47:21,No,0
F00731,C00533,141943,India,Mobile,05:14:13,Yes,1
F00732,C01659,44713,India,Web,06:24:58,No,0
F00733,C00138,93528,Russia,Web,04:30:53,No,0
F00734,C00164,158201,India,Web,15:48:01,No,0
F00735,C01894,134747,Singapore,Web,11:04:35,Yes,1
F00736,C01975,79381,Singapore,Mobile,03:15:42,Yes,1
F00737,C00820,49089,Russia,Web,11:14:20,No,0
F00738,C01879,12583,India,Web,02:01:24,No,0
F00739,C00683,161246,India,Web,02:17:10,No,0
F00740,C01645,144238,USA,Mobile,22:11:20,No,0
F00741,C01902,47625,Russia,Mobile,00:45:56,No,0
F00742,C00036,184676,Dubai,Web,15:45:31,No,0
F00743,C00951,191456,India,Web,04:57:20,No,0
F00744,C01490,95061,Singapore,Web,21:07:34,No,0
F00745,C00263,124882,Russia,Mobile,14:11:00,No,0
F00746,C01497,26027,Russia,Web,11:42:19,No,0
F00747,C01767,42631,Russia,Mobile,10:26:08,No,0
F00748,C01225,141482,Singapore,Mobile,04:11:15,Yes,1
F00749,C01952,41876,Dubai,Web,21:07:50,Yes,1
F00750,C00145,104753,USA,Web,20:21:36,Yes,1
F00751,C01001,4807,Russia,Web,07:58:18,Yes,1
F00752,C01109,176417,Dubai,Web,13:17:41,No,0
F00753,C00461,32940,Dubai,Mobile,16:49:26,No,0
F00754,C00285,164953,Singapore,Web,21:10:01,Yes,1
F00755,C00500,159774,India,Mobile,04:29:13,No,0
F00756,C00779,93378,Dubai,Web,11:06:48,No,0
F00757,C01880,142552,India,Web,16:08:13,Yes,1
F00758,C01184,177030,Dubai,Mobile,03:22:34,No,0
F00759,C01014,161791,Dubai,Web,10:32:02,Yes,1
F00760,C00322,93747,India,Mobile,02:58:57,Yes,1
F00761,C01364,187714,Russia,Mobile,17:56:50,Yes,1
F00762,C01662,110448,USA,Mobile,20:32:08,No,0
F00763,C00028,85205,Russia,Web,07:33:23,Yes,1
F00764,C00332,146670,India,Mobile,15:48:33,Yes,1
F00765,C00960,135867,Dubai,Web,14:57:30,No,0
F00766,C01774,40260,Russia,Mobile,15:21:27,No,0
F00767,C00176,9482,Russia,Mobile,11:55:23,Yes,1
F00768,C01075,109231,Russia,Mobile,22:48:51,No,0
F00769,C01627,199349,India,Mobile,23:27:12,No,0
F00770,C01754,84644,India,Mobile,19:56:33,Yes,1
F00771,C01155,199142,USA,Web,18:40:11,No,0
F00772,C01248,78894,Russia,Web,01:34:12,Yes,1
F00773,C01255,131601,Singapore,Mobile,10:44:34,No,0
F00774,C00448,77444,Dubai,Web,14:09:01,Yes,1
F00775,C00730,95192,Dubai,Mobile,02:58:24,No,0
F00776,C00525,41163,India,Web,14:56:22,No,0
F00777,C00211,154136,Dubai,Web,08:16:27,No,0
F00778,C01162,80819,India,Mobile,07:01:01,Yes,1
F00779,C00542,151588,India,Web,03:01:40,Yes,1
F00780,C01473,131247,USA,Mobile,08:36:19,No,0
F00781,C00616,15697,USA,Web,23:25:53,No,0
F00782,C00826,20347,India,Web,06:41:00,No,0
F00783,C01730,4499,Singapore,Web,07:44:01,No,0
F00784,C01560,146309,USA,Mobile,16:21:36,Yes,1
F00785,C00188,145285,India,Mobile,21:48:53,No,0
F00786,C01871,50709,India,Web,00:05:15,No,0
F00787,C01844,122805,Singapore,Web,05:48:06,Yes,1
F00788,C01802,108711,Russia,Web,12:20:45,No,0
F00789,C01893,42243,Dubai,Web,00:58:11,Yes,1
F00790,C01600,94155,India,Web,08:23:47,No,0
F00791,C00662,81362,Singapore,Mobile,20:56:25,No,0
F00792,C01625,98365,USA,Mobile,03:14:13,No,0
F00793,C01198,123239,Singapore,Web,01:27:07,No,0
F00794,C01395,175814,India,Web,18:37:09,Yes,1
F00795,C01901,189132,USA,Mobile,15:18:21,No,0
F00796,C00606,39020,Russia,Mobile,01:34:39,Yes,1
F00797,C01600,51327,Singapore,Mobile,01:10:50,No,0
F00798,C00025,3900,India,Web,23:41:26,Yes,1
F00799,C01910,64430,Russia,Mobile,10:24:13,Yes,1
F00800,C01277,29616,Dubai,Mobile,03:50:16,No,0
F00801,C00070,70229,India,Web,05:33:36,No,0
F00802,C01472,151122,Dubai,Mobile,08:37:38,No,0
F00803,C00394,4911,Singapore,Mobile,04:52:26,No,0
F00804,C00623,108605,Singapore,Mobile,13:10:16,No,0
F00805,C00500,188612,Dubai,Mobile,09:21:55,No,0
F00806,C01224,14316,Russia,Mobile,06:47:00,No,0
F00807,C00199,65781,USA,Mobile,16:47:23,No,0
F00808,C01515,10339,Dubai,Web,08:20:42,Yes,1
F00809,C01558,14823,Singapore,Mobile,01:08:52,Yes,1
F00810,C00740,177248,Singapore,Web,14:48:59,No,0
F00811,C00845,180214,Russia,Mobile,15:43:38,No,0
F00812,C00876,95082,USA,Mobile,12:28:44,No,0
F00813,C01940,7855,India,Web,16:37:13,No,0
F00814,C01032,15844,Russia,Mobile,23:33:32,No,0
F00815,C01376,57410,USA,Web,18:34:30,No,0
F00816,C01560,72959,Russia,Web,08:21:44,Yes,1
F00817,C01896,75087,India,Web,23:17:23,Yes,1
F00818,C01010,94779,Dubai,Mobile,10:08:32,Yes,1
F00819,C01552,174589,Singapore,Mobile,01:23:22,No,0
F00820,C00321,50124,USA,Mobile,19:15:54,No,0
F00821,C01122,18552,Russia,Mobile,03:49:52,No,0
F00822,C00140,148739,India,Web,16:58:19,No,0
F00823,C00059,22003,USA,Mobile,22:30:30,No,0
F00824,C00949,170442,India,Web,01:36:56,No,0
F00825,C00829,131111,USA,Web,21:42:54,No,0
F00826,C01149,115720,Singapore,Web,18:11:52,Yes,1
F00827,C00165,187447,Singapore,Web,03:47:57,No,0
F00828,C01519,75150,Dubai,Web,02:39:59,Yes,1
F00829,C01717,99984,Dubai,Web,20:06:17,Yes,1
F00830,C01941,127161,Dubai,Mobile,19:21:32,Yes,1
F00831,C01092,20576,Russia,Mobile,05:15:43,No,0
F00832,C01615,31526,USA,Mobile,00:46:41,No,0
F00833,C01968,48430,USA,Web,01:09:48,No,0
F00834,C00559,175985,Dubai,Web,09:42:44,No,0
F00835,C00388,86127,Russia,Web,11:15:14,Yes,1
F00836,C01644,118229,India,Web,17:21:52,No,0
F00837,C01901,150670,India,Mobile,12:45:58,Yes,1
F00838,C00543,114083,Dubai,Mobile,19:33:42,No,0
F00839,C00114,191963,Dubai,Web,05:17:36,No,0
F00840,C00658,74353,Russia,Mobile,06:42:06,No,0
F00841,C01178,15720,Russia,Mobile,03:15:01,No,0
F00842,C00204,41131,USA,Web,17:14:19,No,0
F00843,C01174,153633,Russia,Web,23:29:28,No,0
F00844,C00400,118832,India,Mobile,17:23:43,No,0
F00845,C00249,19206,Russia,Mobile,06:04:35,No,0
F00846,C00378,39152,Russia,Web,05:32:32,No,0
F00847,C00888,26910,Dubai,Web,10:06:16,No,0
F00848,C00711,183988,India,Mobile,11:44:34,No,0
F00849,C01109,197921,Singapore,Web,18:01:08,No,0
F00850,C00323,63537,India,Web,04:19:46,No,0
F00851,C00180,184107,Russia,Mobile,10:48:20,No,0
F00852,C00719,129688,India,Mobile,03:17:55,Yes,1
F00853,C01819,8549,USA,Web,13:59:15,No,0
F00854,C01494,141362,India,Web,06:39:47,No,0
F00855,C00757,81884,Russia,Web,18:33:07,Yes,1
F00856,C01587,116262,Dubai,Mobile,14:59:36,No,0
F00857,C00389,31400,Singapore,Web,02:15:17,Yes,1
F00858,C00982,114267,Dubai,Mobile,03:41:25,No,0
F00859,C01042,67361,Singapore,Web,10:14:24,Yes,1
F00860,C00314,106593,India,Web,10:09:58,No,0
F00861,C01363,93315,USA,Web,10:33:18,No,0
F00862,C00305,119101,Dubai,Mobile,03:45:21,No,0
F00863,C00103,169757,India,Mobile,16:22:23,No,0
F00864,C00245,103846,India,Mobile,06:37:40,Yes,1
F00865,C00168,29387,India,Mobile,04:19:05,No,0
F00866,C00615,6357,Dubai,Web,00:04:34,No,0
F00867,C01348,124068,Russia,Web,01:20:44,Yes,1
F00868,C00101,98945,Russia,Mobile,21:34:07,No,0
F00869,C00949,191896,India,Mobile,14:16:54,Yes,1
F00870,C01878,64430,USA,Web,21:35:36,No,0
F00871,C00116,165742,India,Web,11:51:52,No,0
F00872,C01979,33670,Singapore,Mobile,00:29:46,No,0
F00873,C01054,18141,India,Web,08:29:08,No,0
F00874,C01192,104697,Singapore,Web,17:34:50,No,0
F00875,C01531,68159,India,Web,03:08:39,No,0
F00876,C01698,14317,Singapore,Web,09:46:05,No,0
F00877,C01790,145029,USA,Web,04:48:20,No,0
F00878,C01641,82802,Dubai,Mobile,06:49:23,Yes,1
F00879,C00120,72451,USA,Web,06:04:48,Yes,1
F00880,C00726,59234,USA,Web,14:30:08,No,0
F00881,C01532,77785,Dubai,Mobile,01:43:04,Yes,1
F00882,C00676,47533,Singapore,Web,00:38:55,No,0
F00883,C01973,117553,Russia,Mobile,21:16:56,Yes,1
F00884,C00353,83840,Dubai,Mobile,01:49:42,No,0
F00885,C01700,142315,Russia,Mobile,11:38:51,Yes,1
F00886,C00310,100576,USA,Mobile,06:41:27,No,0
F00887,C01060,98049,India,Web,04:45:14,Yes,1
F00888,C00668,139223,Dubai,Web,22:22:52,No,0
F00889,C01209,129867,Singapore,Mobile,14:13:36,Yes,1
F00890,C00753,172116,Singapore,Mobile,20:35:46,No,0
F00891,C01432,62933,Dubai,Mobile,01:34:06,No,0
F00892,C00375,55002,Dubai,Mobile,00:16:57,No,0
F00893,C01065,168419,Singapore,Mobile,10:08:08,No,0
F00894,C00680,36577,Dubai,Mobile,16:31:05,No,0
F00895,C00808,48707,Singapore,Mobile,09:30:31,Yes,1
F00896,C01935,106640,India,Mobile,19:04:54,Yes,1
F00897,C01285,68373,India,Web,15:05:46,No,0
F00898,C01490,132458,Singapore,Web,10:10:00,Yes,1
F00899,C00233,91954,Dubai,Web,02:14:12,Yes,1
F00900,C00349,18979,Singapore,Mobile,00:14:48,No,0
F00901,C00932,166314,Russia,Mobile,08:59:02,No,0
F00902,C00377,9672,India,Web,16:37:17,Yes,1
F00903,C01773,170112,USA,Mobile,07:44:28,No,0
F00904,C01249,91543,Russia,Web,17:00:18,No,0
F00905,C01660,142457,India,Mobile,12:58:22,No,0
F00906,C00398,61556,Dubai,Mobile,21:06:08,Yes,1
F00907,C01770,136420,Dubai,Web,13:00:56,No,0
F00908,C00483,147410,Russia,Web,13:00:57,No,0
F00909,C00923,76604,USA,Mobile,00:45:33,No,0
F00910,C01986,161120,USA,Mobile,03:19:17,Yes,1
F00911,C00663,115198,India,Mobile,14:08:46,No,0
F00912,C00878,198313,India,Web,09:46:47,No,0
F00913,C00663,31525,India,Web,21:01:57,Yes,1
F00914,C01623,36942,Dubai,Web,11:00:20,No,0
F00915,C01061,156279,USA,Mobile,07:05:42,Yes,1
F00916,C01623,89819,Singapore,Mobile,08:48:09,No,0
F00917,C00887,144388,Dubai,Mobile,16:04:44,No,0
F00918,C01798,72070,USA,Web,06:07:42,Yes,1
F00919,C01506,71812,Singapore,Web,19:57:46,No,0
F00920,C00961,162096,Singapore,Mobile,16:56:20,No,0
F00921,C01272,37400,Singapore,Web,15:28:45,No,0
F00922,C00151,78855,India,Mobile,23:40:58,No,0
F00923,C01401,75689,Singapore,Web,06:05:17,Yes,1
F00924,C01019,158684,USA,Mobile,15:00:33,No,0
F00925,C00484,114257,India,Web,21:05:37,No,0
F00926,C00704,40020,Dubai,Web,06:22:36,Yes,1
F00927,C00235,103376,Dubai,Mobile,20:58:10,No,0
F00928,C01419,25451,India,Mobile,12:19:29,No,0
F00929,C01585,181014,USA,Web,04:37:42,Yes,1
F00930,C01151,171151,Dubai,Mobile,23:09:04,Yes,1
F00931,C01929,22424,Russia,Mobile,19:30:24,No,0
F00932,C01421,96597,USA,Web,20:42:52,No,0
F00933,C00504,50351,Russia,Mobile,07:45:21,No,0
F00934,C01526,124997,USA,Web,07:21:51,Yes,1
F00935,C00861,156464,India,Mobile,07:21:22,No,0
F00936,C00054,99416,USA,Mobile,21:54:29,No,0
F00937,C00676,61027,Russia,Web,19:37:50,Yes,1
F00938,C00253,158135,Russia,Web,01:30:58,Yes,1
F00939,C01571,194493,USA,Web,13:59:09,No,0
F00940,C01883,17465,Dubai,Mobile,13:57:20,No,0
F00941,C00881,49193,USA,Web,12:46:46,No,0
F00942,C01172,15568,Dubai,Web,10:53:25,No,0
F00943,C00369,20565,USA,Mobile,11:56:54,No,0
F00944,C00341,104693,Singapore,Mobile,09:40:59,Yes,1
